Verlag,Foerdervorgangsnummer,Kosten Verlagsinterne Manuskriptpruefung (EUR),Kosten Qualitaetssicherung und Verwaltung (EUR),Kosten Editorial (EUR),Kosten Lektorat (EUR),Notiz Lektorat,Kosten Korrektorat (EUR),Notiz Korrektorat,Kosten Uebersetzung (EUR),Notiz Uebersetzung,Kosten Endkorrektorat Uebersetzung (EUR),Notiz Endkorrektorat Uebersetzung,Technische Herstellungskosten (EUR),Notiz Technische Herstellungskosten,Kosten Satz- und Layouteinrichtung (EUR),Notiz Satz- und Layouteinrichtung,Kosten Umbruch (EUR),Notiz Umbruch,Kosten Satz (EUR),Notiz Satz,Kosten Layout (EUR),Notiz Layout,Kosten Bildbearbeitung (EUR),Notiz Bildbearbeitung,Kosten Abbildungspruefungen (EUR),Kosten Covergestaltung (EUR),Kosten Redaktion/Cover (EUR),Kosten Lizenzen (EUR),Notiz Lizenzen,Kosten Vertrieb (EUR),Notiz Vertrieb,Kosten Digitaler Vertrieb (EUR),Notiz Digitaler Vertrieb,Kosten Marketing (EUR),Notiz Marketing,Kosten Indexierung (EUR),Notiz Indexierung,Kosten DOI-Vergabe (EUR),Kosten Plagiatspruefungssoftware und DOI-Vergabe (EUR),Gemeinkosten (EUR),Notiz Gemeinkosten,Kosten Projektmanagement (EUR),Notiz Projektmanagement,OA E-Book Basisaufwaende (EUR),Notiz OA E-Book Basisaufwaende,Kosten Druck (EUR),Notiz Druck,Kosten Sonstiges (EUR),Kosten Langzeitarchivierung (EUR),Notiz Langzeitarchivierung,Kosten Bereitstellung von Nutzungsstatistiken (EUR),"Kosten Externe Dienstleistungen (Grafik, externe Gutachten) (EUR)",Lizenz,Seitenumfang
V1,F1/2021,,,,,,3454.22,265000 Woerter,,,,,,,,,,,2072.53,,,,12786,"74 Bilder, 17.27 Eur pro Bild",,172.71,,,,230.28,,287.85,,575.7,,,,,,1727.11,,,,,,,,,,,,,,
V2,F2/2021,,,,2310.92,500 Normseiten a 1800 Zeichen: 5.50 EUR pro Normseite (brutto),1050.42,500 Normseiten a 1800 Zeichen: 2.50 EUR pro Normseite (brutto),1120,"56 Normseiten a 1800 Zeichen, 23.80 EUR pro Normseite (brutto)",164.71,"56 Normseiten a 1800 Zeichen, 3.50 EUR pro Normseite (brutto)",,,,,,,453.78,360 Druckseiten a 1.50 EUR (brutto),,,,,,151.26,,,,,,,,,,,,,,2615.13,"80 Stunden, Tarifgruppe 13, Stufe 4",,,,,1260.5,"Print-Auflage 150 Ex, Preis 10 EUR pro Stueck (brutto)",,,,,,CC BY-NC-ND 4,375
V3,F1/2022,,,,,,,,,,,,1485,,,,,,,,,,,,,,,,,,,,,,,,,,,4395,,,,,,,,,,,,,CC BY 4,334
V4,F2/2022,,,,,,,,,,,,1544,"Satz, Korrekturen, Reproduktion, Bildbearbeitung, 304 Seiten",,,,,,,,,,,,,,,,,,1300,"PDF-Erstellung, DOI-Vergabe, Metadaten-Handling, Upload auf Repositorien",,,,,,,3189.25,inkl. Lektorat und Werbung,,,,,,,,,,,,CC BY 4,287
V5,F3/2022,336.13,,,,,,,,,,,,,,,,,731.16,,420.17,,420.17,,1265,420.17,,,,588.24,,,,420.17,,,,,,,,420.17,in Lektorat und Herstellung,,,,,,1265,,,,,
V6,F4/2022,,,,,,500,,,,,,,,2600,3.70 EUR netto pro Seite bei 700 Seiten,,,,,,,,,,50,,,,,,1500,"Digitale Aufbereitung eBook, Verbreitung und OA-Vetriebsstrukturen",400,,,,,,,,1000,in Lektorat und Herstellung,,,,,,,,,,CC BY-NC-ND 4,700
V7,F5/2022,,,,,,450,,,,,,,,2000,5 EUR pro Seite bei 400 Seiten wegen komplizierter Formatierung,,,,,,,,,,,,,,,,1000,Vorbereitung/Management von OA-Verkaufsstrukturen,735,"Marketing, Metadatenverteilung, A & I",,,,,1615,,1200,in Lektorat und Herstellung,,,,,,,,,,CC BY-NC-ND 4,
V3,F6/2022,,,,,,,,,,,,1100,medienneutral,,,,,,,,,,,,,,,,,,1300,"Vertriebsnetzwerk, Daten- und Nutzungsmanagement, eigene Verlagsplattform, Metadatenmanagement, DOI auf Kapitelebene uvm.",,,,,,,600,"Gebaeudeunterhaltung, techn. bzw. Buero-Ausstattung, Buchhaltung, Sekretariat und andere Servicebereiche, Mitgliedsbeitraege und Gebuehren, Lizenzgebuehren (Software u.a.), externe Beratungen, Varia",,,2700,"Projektmanagement, Vorankuendigung, Umschlaggestaltung, PR, Rightsmanagement, technisch-herstellerische Pruefungen und Qualitaetskontrolle",,,,,,,,CC BY-SA 4,240
V8,F7/2022,,,1738,1042.79,,,,,,,,2896.65,,,,,,521.4,,927,,,,,,,,,,,,,579.33,,521.4,,,,,,,,,,1042.8,Druck UK + US,,,,,,CC BY-NC 4,296
V6,F8/2022,,,,,,,,,,,,,,2350,,,,,,,,,,,,,,,,,2650,"Digitale Aufbereitung, Verbreitung und OA-Vertriebsstrukturen",500,,,,,,,,4500,in Lektorat und Herstellung,,,,,,,,,,CC BY 4,800
